111001;Relaisfehler;Relay Error;Fallo de Rele;Erreur de relais;Errore relé;Relais Fout;Erro no relê;Неисправность реле
110302;GFCI-Gerätefehler;GFCI Device Error;Fallo de GFCI;Erreur de l’appareil GFCI;GFCI Errore Dispositivo;GFCI Apparaat Fout;Erro no dispositivo GFCI;Неисправность GFCI
111003;Lüfterfehler;Fan Error;Fallo de ventilador;Défaut de ventilation;Errore Ventola;Ventilator Fout;Erro no ventilador;Неисправность вентилятор
111004;EEPROM-Fehler;EEPROM Error;Fallo EEPROM;Erreur EEPROM;Errore EEPROM;EEPROM Fout;Erro no EEPROM;Неисправность EEPROM
111005;Verlorene Kommunikation zwischen Master und Slave;Lost Communication Between Master and Slave;Perdida comunicación entre Master y Esclavo;Perte de communication entre maître et enclave;Comunicazione Assente tra Master-Slave;Master-Slave communicatie verloren;Perda de comunicação entre Mestre e Escravo;Потеря связи Master-Slave
110806;ISO-Fehler;ISO Error;Fallo ISO;Erreur ISO;Errore ISO;ISO Fout;Erro de ISO;Неисправность ISO
110107;Temperatur hoch;Temperature High;Alta Temperatura;Température trop élevée;Temperatura Alta;Temperatuur Hoog;Alta Temperatura;Превышение температуры
110108;Temperatur niedrig;Temperature Low;Baja Temperatura;Température trop basse;Temperatura Bassa;Temperatuur Laag;Baixa Temperatura;Низкая температура
111109;Busspannung hoch;Bus Voltage High;Alto voltage en Bus;Tension du bus trop élevée;Tensione Bus Alta;Bus Spanning Hoog;Erro de Voltagem Alta;Превышение напряжения шины
111110;Busspannung niedrig;Bus Voltage Low;Bajo voltage en Bus;Tension du bus trop faible;Tensione Bus Bassa;Bus Spanning Laag;Erro de Voltagem Baixa;Низкое напряжение шины
110311;GFCI Fehler;GFCI Error;Fallo GFCI;Erreur GFCI;Errore GFCI;GFCI Fout;Erro no GFCI;Неисправность GFCI
110412;DCI Fehler;DCI Error;Fallo DCI;Erreur DCI;Errore DCI;DCI Fout;Erro no DCI;Неисправность DCI
111113;HW-Busspannung hoch;HW Bus Voltage High;Alto voltage en Bus HW;Tension du bus HW trop élevé;Tensione bus HW Alta;HW Bus Spanning Hoog;Erro de tensão alta;Превышение напряжения HW шины
111114;HW PV1 Strom hoch;HW PV1 Current High;Alta corriente HW PV1;Courant HW PV1 trop élevé;Corrente Alta HW FV1;HW PV1 Stroom Hoog;Erro Corrente Alta no PV1;Превышение тока HW PV1
111115;HW PV2 Strom hoch;HW PV2 Current High;Alta corriente HW PV2;Courant HW PV2trop élevé;Corrente Alta HW FV2;HW PV2 Stroom Hoog;Erro Corrente Alta PV2;Превышение тока HW PV2
111116;HW Wechselrichterstrom hoch;HW Inverter Current High;Corriente Alta en Inversor HW;Courant Onduleur HW trop élevé;Corrente Alta HW Inverter;HW Inverter Stroom Hoog;Erro de Inversão de Corrente Alta;Превышение тока HW инвертора
111017;Wechselrichter Kurzschluss;Inverter Short Curcuit;Corto Circuito Inversor;Onduleur Court-circuit;Corto Circuito Inverter;Inverter Kortsluiting;Erro no inversor de de Curto Circuito;Короткое замыкание в инверторе
111218;Überlast;Overload;Sobre Carga;Surcharge;Sovraccarico;Overbelasting;Erro de Sobrecarga;Перегрузка
